1656770400000,216.50000000,217.70000000,216.30000000,216.60000000,11205.72200000,1656773999999,2432739.05530000,6498,6258.23900000,1358705.18530000,0
1656774000000,216.60000000,217.30000000,215.50000000,216.00000000,14827.66700000,1656777599999,3207633.98760000,7653,7436.45700000,1609397.65170000,0
1656777600000,216.10000000,217.80000000,215.20000000,217.20000000,13842.69000000,1656781199999,2997378.53390000,8120,7583.11700000,1642080.78490000,0
1656781200000,217.30000000,218.00000000,216.90000000,217.40000000,10391.55000000,1656784799999,2260481.19310000,5970,5378.22700000,1169944.86520000,0
1656784800000,217.40000000,219.30000000,217.10000000,218.40000000,14737.24700000,1656788399999,3213431.07010000,6645,9373.35600000,2043423.90830000,0
1656788400000,218.40000000,219.30000000,217.40000000,218.20000000,10317.19300000,1656791999999,2251083.64150000,5610,5780.20800000,1261232.09010000,0
1656792000000,218.10000000,218.40000000,217.40000000,218.20000000,6869.43300000,1656795599999,1497447.85110000,4193,3626.77000000,790598.08040000,0
1656795600000,218.10000000,219.50000000,218.00000000,219.30000000,7558.46000000,1656799199999,1652621.46010000,4501,4166.48500000,910961.06610000,0
1656799200000,219.20000000,219.70000000,218.80000000,218.90000000,5420.85200000,1656802799999,1188748.71320000,3856,2640.88200000,579206.98880000,0
1656802800000,219.00000000,219.30000000,217.60000000,218.30000000,9072.84900000,1656806399999,1982253.22400000,4048,4444.80900000,971199.32600000,0
1656806400000,218.40000000,219.10000000,216.90000000,217.90000000,11118.10000000,1656809999999,2421032.19300000,5447,5654.97300000,1231099.54730000,0
1656810000000,217.90000000,218.00000000,216.50000000,216.80000000,5939.68100000,1656813599999,1289620.31970000,3860,2719.01600000,590395.49520000,0
1656813600000,216.80000000,218.80000000,216.60000000,218.40000000,7754.50600000,1656817199999,1689603.30020000,4045,4981.73000000,1085419.72580000,0
1656817200000,218.30000000,219.40000000,218.10000000,218.90000000,8795.13300000,1656820799999,1924897.63640000,4218,4607.60800000,1008383.48310000,0
1656820800000,218.90000000,219.80000000,214.00000000,217.90000000,38431.66800000,1656824399999,8319585.20990000,13087,18050.74800000,3909361.45240000,0
1656824400000,217.90000000,219.90000000,217.30000000,217.50000000,52557.04700000,1656827999999,11495200.07570000,14484,22486.45400000,4917036.66860000,0
1656828000000,217.60000000,219.30000000,217.00000000,218.90000000,12507.96700000,1656831599999,2728730.80010000,5606,6705.29600000,1463325.13580000,0
1656831600000,219.00000000,219.10000000,217.70000000,218.40000000,10379.77400000,1656835199999,2266824.71170000,5095,4427.46200000,966679.19780000,0
1656835200000,218.40000000,218.60000000,216.60000000,217.40000000,12799.88400000,1656838799999,2784924.30640000,6239,5791.94700000,1260643.05830000,0
1656838800000,217.40000000,217.50000000,216.30000000,217.30000000,14813.98300000,1656842399999,3212484.57750000,6409,8443.90500000,1831330.40420000,0
1656842400000,217.30000000,218.20000000,216.90000000,217.70000000,10778.81300000,1656845999999,2347045.71450000,5130,6409.10300000,1395688.96570000,0
1656846000000,217.70000000,218.40000000,217.60000000,218.20000000,6657.91700000,1656849599999,1452556.46200000,4278,3714.82500000,810578.90590000,0
1656849600000,218.20000000,218.60000000,215.20000000,216.60000000,24600.33500000,1656853199999,5339013.50260000,7643,13823.64800000,3003626.44590000,0
1656853200000,216.70000000,216.70000000,214.60000000,214.80000000,14579.43200000,1656856799999,3143071.62510000,7457,7343.25000000,1583631.70700000,0
1656856800000,214.70000000,215.70000000,214.30000000,215.30000000,17100.92800000,1656860399999,3677185.20980000,6432,12063.44400000,2593950.49060000,0
1656860400000,215.40000000,215.70000000,213.90000000,214.70000000,12544.75300000,1656863999999,2694857.54540000,5560,5737.58900000,1233461.41340000,0
1656864000000,214.70000000,216.60000000,214.40000000,216.10000000,14122.29100000,1656867599999,3045083.97250000,6238,8117.09700000,1750090.56060000,0
1656867600000,216.20000000,216.70000000,215.50000000,216.40000000,5644.51400000,1656871199999,1218792.49220000,3981,2667.80300000,576273.64180000,0
1656871200000,216.40000000,217.00000000,216.10000000,216.90000000,5026.17400000,1656874799999,1087969.27130000,4012,2963.87400000,641626.18790000,0
1656874800000,216.80000000,219.40000000,216.70000000,218.90000000,18483.71400000,1656878399999,4031730.34720000,8003,11417.77000000,2490529.89460000,0
1656878400000,218.90000000,220.10000000,218.70000000,219.40000000,20393.99100000,1656881999999,4474869.14050000,9002,10761.56900000,2361654.30050000,0
1656882000000,219.40000000,220.00000000,218.80000000,219.00000000,10532.94200000,1656885599999,2309413.23910000,5373,5168.71300000,1133366.01560000,0
1656885600000,219.10000000,220.00000000,218.40000000,218.60000000,12242.26300000,1656889199999,2682901.66640000,5450,6696.58500000,1467810.24810000,0
1656889200000,218.60000000,219.80000000,218.30000000,219.20000000,13297.25500000,1656892799999,2913999.48790000,4689,6912.17100000,1514525.91790000,0
